Patrik Order Form;;;;;;;;;
Date: ;;;;;;;;;
Est. delivery Date: ;;;Primary;;Total;;;;End
Part;Part Desc;Price List Price;Order QTY;Parts Per Container;;;;;
20010010;1001 - TUSCANY RIM SALAD PLATE;26,43 US$;;12;;;;;
20010020;1002 TUSCANY RIM DINNER PLATE;31,33 US$;;12;;;;;
20010030;1003 TUSCANY RIM CHARGER PLATE;21,54 US$;;6;;;;;
20010040;1004 TUSCANY COUPE SALAD PLATE;12,04 US$;;6;;;;;
20010050;1005 TUSCANY COUPE DINNER PLATE;15,66 US$;;6;;;;;
20010100;1010 SMALL SUSHI PLATE;27,65 US$;;12;;;;;
20010110;1011 LARGE SUSHI PLATE;35,27 US$;;10;;;;;
20010130;1013 TUSCANY COUPE CHARGER;22,04 US$;;6;;;;;
20010160;1016 SQ. RIM SALAD PLATE;23,23 US$;;12;;;;;
20010170;1017 SQ. RIM DINNER PLATE;31,53 US$;;12;;;;;
20010180;1018 SQ. RIM CHARGER;26,64 US$;;6;;;;;
20010200;1020 ANGLED RIM SALAD PLATE;32,70 US$;;12;;;;;
20010210;1021 ANGLED RIM DINNER PLATE;21,54 US$;;6;;;;;
20010220;1022 ANGLED RIM CHARGER;20,75 US$;;4;;;;;
20010230;1023 SWOOP SUSHI SALAD PLATE;32,70 US$;;12;;;;;
20010240;1024 SWOOP SUSHI DINNER PLATE;32,21 US$;;6;;;;;
20010300;1030 SWOOP SUSHI MINI PLATE;12,57 US$;;12;;;;;
20010310;1031 TUSCANY COUPE DESSERT PLATE;15,15 US$;;12;;;;;
20010400;1040 FLARE SUSHI SAUCE DISH;27,25 US$;;24;;;;;
20010410;1041 FLARE SUSHI SMALL PLATE;26,90 US$;;12;;;;;
20010420;1042 FLARE SUSHI MEDIUM PLATE;35,97 US$;;12;;;;;
20010440;1044 SNOWMAN RIM PLATE;16,78 US$;;6;;;;;
20010480;1048 EGG PLATE;14,65 US$;;8;;;;;
20010490;1049 SANTA RIM PLATE;17,19 US$;;6;;;;;
20010500;1050 REINDEER PLATE;17,19 US$;;6;;;;;
20010520;1052 CUPCAKE DESERT PLATE;18,65 US$;;12;;;;;
20010670;1067 SQUIRCLE SALAD PLATE;14,20 US$;;6;;;;;
20010680;1068 SQUIRCLE DINNER PLATE;18,02 US$;;6;;;;;
20010690;1069 SQUIRCLE CHARGER;19,71 US$;;4;;;;;
20010700;1070 WHIMSY WARE SALAD PLATE;11,63 US$;;6;;;;;
20010710;1071 WHIMSY WARE DINNER PLATE;16,90 US$;;6;;;;;
20010720;1072 - PINEAPPLE PLATE;11,00 US$;;6;;;;;
20010730;1073 - ORGANIC WARE SALAD PLATE;14,88 US$;;6;;;;;
20010740;1074 - ORGANIC WARE DINNER PLATE;19,78 US$;;6;;;;;
20010750;1075 - ORGANIC WARE CHARGER;21,68 US$;;4;;;;;
20010760;1076 - SUGAR SKULL PLATE;9,14 US$;;6;;;;;
20010800;1080 - STAR FISH SMALL PLATE;13,72 US$;;6;;;;;
20010810;1081 - FLOWER PLATE;12,27 US$;;6;;;;;
20010820;1082 - RING HOLDER DISH;12,93 US$;;12;;;;;
20010850;"1085 - 6"" SQUIRCLE DESSERT PLATE";17,14 US$;;6;;;;;
20010860;1086 - PINATA TACO HOLDER;23,48 US$;;8;;;;;
20010870;1087 - Divided Tree Dish;16,04 US$;;6;;;;;
20010880;"1088 - 8"" EDGEWARE SALAD PLATE";16,73 US$;;6;;;;;
20010890;"1089 - 10"" EDGEWARE DINNER PLATE";21,74 US$;;6;;;;;
20016000;"1600 8"" CLASSIC RIM SALAD PLATE";17,36 US$;;12;;;;;
20016010;"1601 10"" CLASSIC RIM DINNER PLATE";25,91 US$;;12;;;;;
20016020;"1602 12"" CLASSIC RIM CHARGER PLATE";18,98 US$;;6;;;;;
20016030;"1603 8"" CLASSIC COUPE SALAD PLATE";17,36 US$;;12;;;;;
20016040;"1604 10"" CLASSIC COUPE DINNER PLATE";25,67 US$;;12;;;;;
20016050;"1605 12"" CLASSIC COUPE CHARGER PLATE";19,66 US$;;6;;;;;
20016090;1609 - SQUARE COUPE SALAD;13,71 US$;;8;;;;;
20016100;1610 SQUARE DINNER PLATE;13,43 US$;;6;;;;;
20016110;1611 SQUARE CHARGER;19,66 US$;;6;;;;;
20016120;1612 SQUARE DESERT PLATE;11,10 US$;;8;;;;;
20016130;1613 - BISQUE FOR BENEFITS RIM SALAD;34,45 US$;;24;;;;;
20016140;1614 - BISQUE FOR BENEFITS COUPE SALAD;30,90 US$;;24;;;;;
20016150;1615 - RIM DINNER PLATE BFB;49,04 US$;;24;;;;;
20016160;1616 COUPE DINNER PLATE BFB;45,49 US$;;24;;;;;
20020010;2001 CEREAL BOWL;17,89 US$;;8;;;;;
20020020;2002 MISO BOWL;15,41 US$;;8;;;;;
20020030;2003 SOY BOWL;46,22 US$;;24;;;;;
20020040;2004 FOOTED CEREAL BOWL;16,19 US$;;8;;;;;
20020050;2005 INDIVIDUAL COUPE PASTA BOWL;28,58 US$;;12;;;;;
20020080;2008 PASTA BOWL;26,64 US$;;6;;;;;
20020090;2009 PASTA BOWL;26,11 US$;;4;;;;;
20020100;"2010 12"" MIXING BOWL";12,76 US$;;2;;;;;
20020120;2012 PETAL SOUP BOWL;33,68 US$;;12;;;;;
20020140;2014 SMALL SQUARE BOWL;29,76 US$;;12;;;;;
20020180;2018 SMALL DOG BOWL;29,76 US$;;12;;;;;
20020190;2019 MEDIUM DOG BOWL;24,29 US$;;8;;;;;
20020200;2020 LARGE DOG BOWL;12,44 US$;;3;;;;;
20020210;2021 BONE SHAPED DOG BOWL;24,16 US$;;4;;;;;
20020230;2023 HOLEY BOWLY SUSHI BOWL;20,17 US$;;6;;;;;
20020250;2025 THREE CIRCLE BOWL;31,26 US$;;4;;;;;
20020270;"2027 6"" MIXING BOWL";17,89 US$;;8;;;;;
20020280;"2028 8"" MIXING BOWL";20,75 US$;;8;;;;;
20020290;"2029 10"" MIXING BOWL";14,82 US$;;4;;;;;
20020300;2030 FOOTED ICE CREAM BOWL;17,19 US$;;8;;;;;
20020320;2032 TALL CEREAL BOWL;15,41 US$;;8;;;;;
20020390;"2039 6"" STACK-A-BOWL";16,19 US$;;8;;;;;
20020450;"2045 8"" STACK-A-BOWL";24,29 US$;;8;;;;;
20020460;"2046 10"" STACK-A-BOWL";18,80 US$;;4;;;;;
20020480;2048 RIM HEART BOWL;19,84 US$;;8;;;;;
20020510;2051 HEART BOWL;16,00 US$;;8;;;;;
20020540;2054 SMALL PET DISH;19,58 US$;;8;;;;;
20020550;2055 MEDIUM PET DISH;25,20 US$;;8;;;;;
20020560;2056 LARGE PET DISH;16,10 US$;;3;;;;;
20020640;2064 HAND THROWN CEREAL BOWL;15,41 US$;;8;;;;;
20020660;2066 RUFFLED FOOTED ICE CREAM BOWL;18,93 US$;;8;;;;;
20020690;2069 MEDIUM COUPE BOWL;21,54 US$;;6;;;;;
20020770;2077 SMALL SWOOP BOWL;20,05 US$;;8;;;;;
20020790;2079 BERRY BOWL;20,52 US$;;6;;;;;
20020800;2080 EGG BOWL;21,54 US$;;8;;;;;
20020810;2081 WITCH BOWL;19,76 US$;;6;;;;;
20020820;2082 SANTA BOWL;18,22 US$;;6;;;;;
20020830;2083 SNOWMAN BOWL;17,39 US$;;6;;;;;
20020930;2093 ICE CREAM CONE BOWL;11,71 US$;;8;;;;;
20020970;2097 LARGE TILT-A-BOWL;28,40 US$;;6;;;;;
20020980;2098 SMALL TILT-A-BOWL;16,41 US$;;8;;;;;
20020990;2099 DOG PAW BOWL;30,44 US$;;6;;;;;
20021000;2100 CAT PAW BOWL;18,41 US$;;6;;;;;
20021040;"2104 11"" BOWL W/ HANDLES";29,05 US$;;4;;;;;
20021050;2105 SMALL POPCORN BOWL;21,58 US$;;8;;;;;
20021060;2106 LARGE POPCORN BOWL;21,72 US$;;4;;;;;
20021070;2107 WAFFLE CONE BOWL;12,14 US$;;6;;;;;
20021100;2110 YIN YANG BOWL;11,85 US$;;4;;;;;
20021180;2118 SPLATTER BOWL;13,54 US$;;6;;;;;
20021250;2125 OWL BOWL;16,29 US$;;8;;;;;
20021260;2126 SQUIRCLE BOWL;18,21 US$;;6;;;;;
20021270;2127 NOODLE BOWL W/CHOPSTICKS;24,86 US$;;6;;;;;
20021290;2129 BEADED RIM BOWL;16,19 US$;;8;;;;;
20021300;2130 WHIMSY WARE BOWL;18,17 US$;;8;;;;;
20021310;2131 BISQUE FOR BENEFITS CONE BOWL;46,22 US$;;24;;;;;
20021320;2132 BISQUE FOR BENEFITS BENE BOWL;46,22 US$;;24;;;;;
20021330;2133 EVERYDAY SERVING BOWL;37,60 US$;;6;;;;;
20021370;2137 - SNUGGLE BOWL;29,63 US$;;8;;;;;
20021400;2140 - PRISMWARE BOWL;16,13 US$;;8;;;;;
20021410;2141 - PRISMWARE SERVING BOWL;24,81 US$;;6;;;;;
20021420;2142 - BISQUE FOR BENEFITS-TAPERED BOWL;46,22 US$;;24;;;;;
20021430;2143 YARN BOWL;19,75 US$;;6;;;;;
20021450;2145 - BANANA LEAF BOWL;16,27 US$;;6;;;;;
20021470;2147 ROPE BOWL;16,50 US$;;6;;;;;
20021500;2150 - SIMPLY COTTAGE MEDIUM BOWL;15,96 US$;;6;;;;;
20021510;2151 - SIMPLY COTTAGE BFB BOWL;46,22 US$;;24;;;;;
20021520;2152 - CAMPFIRE BOWL;15,57 US$;;6;;;;;
20021540;2154 - UNICORN BOWL;13,67 US$;;4;;;;;
20021550;2155 - BOAT BOWL;11,77 US$;;4;;;;;
20021560;2156 - HOLY GUACAMOLE BOWL;15,56 US$;;8;;;;;
20021570;2157 - DIMPLED BOWL;25,38 US$;;8;;;;;
20021580;2158 - ORGANIC WARE BOWL - SMALL;26,93 US$;;8;;;;;
20021590;2159-ORGANIC WARE BOWL LARGE;22,41 US$;;4;;;;;
20021600;2160 CASCADE BOWL;28,68 US$;;8;;;;;
20030010;3001 OVAL FISH PLATTER;45,82 US$;;12;;;;;
20030030;3003 OVAL COUPE PLATTER;42,30 US$;;6;;;;;
20030040;3004 OVAL COUPE PLATTER;38,00 US$;;4;;;;;
20030090;3009 HEART PLATE;18,90 US$;;6;;;;;
20030100;3010 RIM PIZZA PLATE;24,18 US$;;6;;;;;
20030110;3011 CHRISTMAS TREE PLATE;29,07 US$;;12;;;;;
20030130;3013 SUSHI PLATTER;26,64 US$;;6;;;;;
20030140;3014 SUSHI SAUCE DISH;20,37 US$;;12;;;;;
20030150;3015 TUSCANY COUPE PLATTER;34,86 US$;;6;;;;;
20030180;3018 SQUARE RIM PLATTER;42,89 US$;;6;;;;;
20030190;3019 SERVING TRAY W/2 HANDLES;40,21 US$;;4;;;;;
20030210;3021 ANGLED RIM RECTANGULAR PLATTER;19,71 US$;;4;;;;;
20030220;3022 SWOOP SUSHI RECTANGULAR PLATTER;21,93 US$;;4;;;;;
20030230;3023 OVAL RIM PLATTER;38,85 US$;;4;;;;;
20030270;3027 ROUND SERVING TRAY W/2 HANDLES;37,53 US$;;4;;;;;
20030320;3032 ONE PIECE CHIP & DIP;28,89 US$;;6;;;;;
20030330;3033 DEVILED EGG TRAY;20,86 US$;;6;;;;;
20030430;3043 FLARE SUSHI PLATTER;21,55 US$;;4;;;;;
20030440;3044 RECTANGULAR TRAY;20,89 US$;;4;;;;;
20030540;3054 INDIVIDUAL CHIP & DIP;13,69 US$;;6;;;;;
20030560;3056 SNOWMAN PLATTER;33,46 US$;;4;;;;;
20030590;"3059 15"" PLATTER W/HANDLES";28,82 US$;;4;;;;;
20030600;3060 GINGERBREAD MAN PLATTER;24,00 US$;;4;;;;;
20030620;3062 RECTANGULAR PLATTER;18,58 US$;;4;;;;;
20030630;3063 FLAT HANDLED TRAY;32,90 US$;;6;;;;;
20030670;3067 SQUIRCLE SMALL PLATTER;20,17 US$;;6;;;;;
20030680;3068 SQUIRCLE LARGE PLATTER;23,70 US$;;4;;;;;
20030690;3069 WHIMSY WARE RECTANGULAR PLATTER;24,16 US$;;6;;;;;
20030750;3075 NAUTILUS CHIP & DIP PLATTER;21,73 US$;;6;;;;;
20030770;3077 - STARFISH PLATTER;19,49 US$;;6;;;;;
20030790;3079 - BANANA LEAF PLATTER;20,15 US$;;4;;;;;
20030800;3080 - CACTUS CHIP AND DIP;17,06 US$;;4;;;;;
20030810;3081 - TRUCK PLATTER;12,16 US$;;4;;;;;
20030820;3082 - SIMPLY COTTAGE SMALL RECT. PLATTER;23,31 US$;;6;;;;;
20030830;3083 - SIMPLY COTTAGE MED. RECT. PLATTER;27,42 US$;;6;;;;;
20030840;3084 - SIMPLY COTTAGE LG. RECT. PLATTER;20,05 US$;;4;;;;;
20030850;"3085 - 15"" SQUIRCLE SQUARE PLATTER";26,30 US$;;4;;;;;
20030870;3087 - FRESH BAKED COOKIES TRAY;13,47 US$;;4;;;;;
20031010;"3101 15"" CLASSIC COUPE PLATTER";34,84 US$;;6;;;;;
20031030;3103 SHARK CHIP-N-DIP;18,07 US$;;2;;;;;
20040010;4001 ESPRESSO CUP W/SAUCER;19,28 US$;;12;;;;;
20040030;4003 LARGE MUG - TWENTY OUNCE;14,34 US$;;8;;;;;
20040040;4004 CONE/FLARE MUG;12,91 US$;;8;;;;;
20040050;4005 TALL CONE/FLARE MUG;12,45 US$;;8;;;;;
20040090;4009 JUMBO MUG;17,89 US$;;8;;;;;
20040100;4010 PEN CUP W/LIP;33,06 US$;;24;;;;;
20040120;4012 EGG CUP;7,76 US$;;12;;;;;
20040130;4013 SAUCE CUP;35,25 US$;;24;;;;;
20040150;4015 MEDIUM  PITCHER;22,46 US$;;6;;;;;
20040180;4018 VASE W/SCALLOPED EDGE;30,94 US$;;6;;;;;
20040190;4019 WINE COOLER;26,24 US$;;6;;;;;
20040200;4020 UTENSIL HOLDER;21,04 US$;;9;;;;;
20040250;4025 ROUND MUG;13,51 US$;;8;;;;;
20040260;4026 BARREL MUG;12,14 US$;;8;;;;;
20040270;4027 CAPPUCCINO MUG & SAUCER;29,63 US$;;8;;;;;
20040330;4033 BEER MUG;18,23 US$;;8;;;;;
20040350;4035 BOW WOW DOG TREAT JAR W/GASKET;25,35 US$;;4;;;;;
20040370;4037 TAPERED TEA CUP AND SAUCER;28,72 US$;;8;;;;;
20040380;4038 JELLY BELLY MUG;17,23 US$;;8;;;;;
20040430;4043 SMALL CANISTER W/GASKET;29,71 US$;;6;;;;;
20040440;4044 MEDIUM CANISTER W/GASKET;35,98 US$;;6;;;;;
20040450;4045 LARGE CANISTER W/GASKET;29,76 US$;;4;;;;;
20040470;4047 TEAPOT;24,63 US$;;6;;;;;
20040480;4048 SUGAR BOWL W/NOTCHED LID;11,15 US$;;8;;;;;
20040490;4049 CREAMER;8,92 US$;;8;;;;;
20040500;4050 SALT & PEPPER SET  W/STOPPERS;10,59 US$;;8;;;;;
20040570;4057 TEA FOR ONE;19,89 US$;;6;;;;;
20040630;4063 CAPE MUG;12,48 US$;;8;;;;;
20040640;4064 LODGE MUG;15,86 US$;;8;;;;;
20040650;4065 SWOOP MUG;16,28 US$;;8;;;;;
20040680;4068 SAYINGS POT;20,87 US$;;6;;;;;
20040690;4069 DOG ANIMUG;15,02 US$;;8;;;;;
20040730;4073 MOCHA MUG;15,15 US$;;8;;;;;
20040740;4074 CAFE MUG;13,96 US$;;8;;;;;
20040750;4075 MINI CAPE MUG;14,93 US$;;12;;;;;
20040760;4076 MINI LODGE MUG;16,71 US$;;12;;;;;
20040780;4078 LARGE SAYINGS POT;20,29 US$;;4;;;;;
20040790;4079 HEART MUG;12,67 US$;;8;;;;;
20040810;4081 HAND THROWN ROUND MUG;16,06 US$;;8;;;;;
20040820;4082 HAND THROWN VASE;26,90 US$;;8;;;;;
20040840;4084 MESSAGE MUG;15,02 US$;;8;;;;;
20040890;4089 BEER STEIN;16,41 US$;;8;;;;;
20040910;4091 SNOWMAN COOKIE JAR;7,36 US$;;1;;;;;
20040950;4095 PUMPKIN TUREEN;23,61 US$;;4;;;;;
20040960;4096 SANTA MUG;16,74 US$;;8;;;;;
20040970;4097 SNOWMAN MUG;16,74 US$;;8;;;;;
20040980;4098 REINDEER ANIMUG;16,74 US$;;8;;;;;
20040990;4099 GOBLET;19,69 US$;;8;;;;;
20041000;4100 WHITE WINE GOBLET;17,99 US$;;8;;;;;
20041010;4101 RED WINE GOBLET;17,72 US$;;8;;;;;
20041030;4103 MARGARITA;22,76 US$;;8;;;;;
20041040;4104 DINER MUG;11,00 US$;;8;;;;;
20041050;4105 I LOVE YOU MOM MUG;15,45 US$;;8;;;;;
20041060;4106 I LOVE YOU DAD MUG;15,45 US$;;8;;;;;
20041080;4108 FLARE GOBLET;18,84 US$;;8;;;;;
20041100;4110 PINT ICE CREAM HOLDER;14,42 US$;;8;;;;;
20041120;4112 HEART IMPRESSION MUG;17,84 US$;;8;;;;;
20041160;4116 SHOT GLASS;4,33 US$;;8;;;;;
20041170;4117 CUPCAKE CANNISTER;9,24 US$;;1;;;;;
20041180;4118 SQUARE SALT + PEPPER;10,32 US$;;8;;;;;
20041190;4119 DUNK MUG;15,64 US$;;8;;;;;
20041200;4120 DOG TREAT JAR;17,67 US$;;4;;;;;
20041210;4121 CAT TREAT JAR;13,61 US$;;4;;;;;
20041300;4130 CRINKLED PLASTIC CUP;9,79 US$;;6;;;;;
20041370;4137 I LOVE GRANDMA MUG;11,01 US$;;8;;;;;
20041380;4138 I LOVE GRANDPA MUG;11,01 US$;;8;;;;;
20041430;4143 OLIVE OIL DISPENSER;18,17 US$;;6;;;;;
20041440;4144 STACKING MUG;11,41 US$;;8;;;;;
20041460;4146 BEADED HANDLE MUG;13,71 US$;;8;;;;;
20041480;4148 - I LOVE MUM MUG;13,36 US$;;8;;;;;
20041500;4150 OWL MUG;12,13 US$;;8;;;;;
20041510;4151 UTENSIL HOLDER;17,04 US$;;4;;;;;
20041520;4152 TOOL/BRUSH CADDY;19,75 US$;;4;;;;;
20041530;4153 LG TRAVEL TUMBLER;20,92 US$;;12;;;;;
20041540;4154 MED. TRAVEL TUMBLER;18,40 US$;;12;;;;;
20041560;4156 CHEVRON MUG;14,01 US$;;8;;;;;
20041590;4159 COCOA MUG;13,44 US$;;8;;;;;
20041640;4164 JAR MUG;12,25 US$;;6;;;;;
20041690;4169 STEMLESS WINE GLASS;11,10 US$;;8;;;;;
20041710;4171 FLAT TOP CANNISTER;25,43 US$;;6;;;;;
20041760;4176 CASTLE MUG;13,79 US$;;6;;;;;
20041770;4177 JUMBO JR. MUG;18,90 US$;;12;;;;;
20041780;4178 ROUND JR MUG;17,72 US$;;12;;;;;
20041810;4181 - JUG BUD VASE;10,40 US$;;8;;;;;
20041820;4182 - DROP BUD VASE;10,40 US$;;8;;;;;
20041830;4183 - SHOULDER BUD VASE;10,40 US$;;8;;;;;
20041840;4184 HEART EYES MUG;3,24 US$;;8;;;;;
20041850;4185 - TIN CAN MUG;10,06 US$;;6;;;;;
20041860;4186 PAIL W/HANDLE;25,88 US$;;4;;;;;
20041870;4187 - SUGAR SKULL MUG;11,67 US$;;6;;;;;
20041880;4188 - PUMPKIN MUG;11,08 US$;;6;;;;;
20041890;4189 - PINEAPPLE CANNISTER;14,35 US$;;4;;;;;
20041900;4190 - PRISMWARE MUG;11,89 US$;;6;;;;;
20041950;4195 PITCHER - 1.5 LITER;10,09 US$;;2;;;;;
20041960;4196 - PITCHER - .5 LITER;12,99 US$;;4;;;;;
20041980;4198 - MERMAID TAIL MUG;12,39 US$;;6;;;;;
20042010;4201 - DRAGON MUG;18,49 US$;;6;;;;;
20042070;4207 - CAMPFIRE MUG;18,41 US$;;8;;;;;
20042080;4208 - UNICORN MUG;14,94 US$;;6;;;;;
20042090;4209 - PINEAPPLE MUG;12,01 US$;;6;;;;;
20042100;4210 - PINEAPPLE SALT AND PEPPER;14,84 US$;;8;;;;;
20042110;4211 - NARWHAL MUG;11,81 US$;;6;;;;;
20042120;4212 - HONEYCOMB MUG;12,26 US$;;6;;;;;
20042130;4213 - VINTAGE SNOWMAN MUG 14OZ;14,05 US$;;6;;;;;
20042140;4214 - VINTAGE SANTA MUG 16OZ;13,88 US$;;6;;;;;
20042150;4215 - LLAMA MUG;14,29 US$;;6;;;;;
20042160;4216 - SIMPLY COTTAGE MUG;20,75 US$;;8;;;;;
20042170;4217 - TALL CAMPFIRE MUG;20,75 US$;;8;;;;;
20042180;4218 - FLAMINGO MUG;16,18 US$;;6;;;;;
20042190;4219 - PRISMWARE TUMBLER W/LID;18,08 US$;;8;;;;;
20042200;4220 - SHIELD STEIN 24 OZ;17,31 US$;;6;;;;;
20042210;4221 - MASON JAR SALT AND PEPPER;14,03 US$;;8;;;;;
20042220;4222 - MASON JAR PITCHER;13,67 US$;;4;;;;;
20042230;4223 - CANNISTER W/BAMBOO LID;23,71 US$;;6;;;;;
20042240;4224 - MAN CAVE MUG-D;15,57 US$;;6;;;;;
20042250;4225 - PAINT BRUSH MUG;11,06 US$;;6;;;;;
20042260;4226 - GNOME MUG;13,80 US$;;6;;;;;
20042270;4227 - SIMPLY COTTAGE MESSAGE MUG;8,91 US$;;6;;;;;
20042280;4228 - DRAGON GOBLET;18,39 US$;;6;;;;;
20042290;4229 - WITCHES BREW MUG;16,09 US$;;6;;;;;
20042300;4230 - PRISMWARE TALL MUG;19,44 US$;;8;;;;;
20042310;4231 - PRISMWARE STEMLESS WINE GLASS;15,73 US$;;8;;;;;
20042320;4232 - COMFY SWEATER MUG;15,93 US$;;6;;;;;
20042330;4233 - FIESTA MARGARITA GLASS;14,17 US$;;6;;;;;
20042340;4234 - SUSIE'S SUNSHINE MUG;17,41 US$;;8;;;;;
20042350;4235 - MUG - O - SAURUS;23,08 US$;;6;;;;;
20042360;4236 - MUG - A - BOO;21,65 US$;;6;;;;;
20042370;4237 - DIMPLED MUG;18,34 US$;;8;;;;;
20042380;4238 - HIGHLAND COW MUG;18,50 US$;;6;;;;;
20042390;4239 - MUSHROOM HOUSE CANISTER;24,88 US$;;4;;;;;
