Patrik Order Form;;;;;;;;;
20042400;4240 - MUSHROOM HOUSE MUG;15,27 US$;;6;;;;;
20042410;4241 - Vintage Reindeer Mug;15,03 US$;;6;;;;;
20042420;4242- AXOLOTL MUG;14,88 US$;;6;;;;;
20042430;4243 - Mirrorball Mug;17,58 US$;;8;;;;;
20042440;4244 - Mushroom Teapot;24,00 US$;;4;;;;;
20042450;4245 - Rainbow Mug;13,03 US$;;6;;;;;
20045000;4500 REGULAR MUG - TEN OUNCE;11,53 US$;;12;;;;;
20045010;4501 REGULAR MUG - SIXTEEN OUNCE;14,21 US$;;12;;;;;
20045020;4502 TRAVEL MUG W/LID;21,43 US$;;8;;;;;
20045030;4503 REGULAR MUG - TWELVE OUNCE;16,67 US$;;12;;;;;
20045040;4504 CONE/FLARE MUG;11,72 US$;;8;;;;;
20045050;4505 HOME/OFFICE MUG W/LID;16,88 US$;;8;;;;;
20045070;4507 TRAVEL TUMBLER;18,14 US$;;8;;;;;
20045080;4508 - BISQUE FOR BENEFITS 10 OZ MUG;25,97 US$;;24;;;;;
20045090;4509 - BISQUE FOR BENEFITS 12 OZ MUG;31,26 US$;;24;;;;;
20050080;5008 PLAIN ROUND BOX;9,93 US$;;6;;;;;
20050090;5009 FLOWER BOX;9,93 US$;;6;;;;;
20050150;5015 SPOON REST W/HANDLE;11,13 US$;;8;;;;;
20050160;5016 SPOON REST W/O HANDLE;11,13 US$;;8;;;;;
20050170;5017 BUTTER DISH;25,08 US$;;8;;;;;
20050210;5021 FROG SCRUBBIE HOLDER;14,31 US$;;6;;;;;
20050230;5023 4 X 6 FRAME W/GLASS & EASEL;22,04 US$;;6;;;;;
20050240;5024 5 X 7 FRAME W/GLASS & EASEL;27,36 US$;;6;;;;;
20050250;5025 SQUARE FRAME W/GLASS & EASEL;20,47 US$;;6;;;;;
20050270;5027 4 X 6 MESSAGE FRAME W/GLASS;25,62 US$;;6;;;;;
20050280;5028 SNOWMAN COLLECTIBLE;12,40 US$;;12;;;;;
20050290;5029 SANTA COLLECTIBLE;9,43 US$;;12;;;;;
20050300;5030 SNOWMAN FIGURE;14,97 US$;;6;;;;;
20050310;5031 SANTA FIGURE;13,63 US$;;6;;;;;
20050320;5032 JUMBO ORNAMENT;14,84 US$;;12;;;;;
20050330;5033 RING HOLDER;19,99 US$;;12;;;;;
20050360;5036 OLDE TYME COOKIE JAR;13,26 US$;;2;;;;;
20050370;5037 PEN/PENCIL HOLDER;22,04 US$;;12;;;;;
20050390;5039 DESKTOP ORGANIZER TRAY;19,19 US$;;6;;;;;
20050450;5045 LG. SOAP PUMP DISPENSER;16,35 US$;;6;;;;;
20050460;5046 SM. SOAP PUMP DISPENSER;14,76 US$;;6;;;;;
20050480;5048 TOOTHBRUSH HOLDER;12,57 US$;;6;;;;;
20050510;5051 SQUARE TILE 4 INCH;40,48 US$;;100;;;;;
20050520;5052 SQUARE TILE 6 INCH;26,02 US$;;50;;;;;
20050540;5054 TAPERED VASE;24,98 US$;;4;;;;;
20050550;5055 CLASSIC URN VASE;21,45 US$;;4;;;;;
20050560;5056 RECTANGULAR VASE;20,38 US$;;4;;;;;
20050570;5057 SMALL FLOWER POT w/SAUCER;19,84 US$;;8;;;;;
20050580;5058 MEDIUM FLOWER POT w/SAUCER;20,17 US$;;6;;;;;
20050590;5059 SM. JACK-O-LANTERN;15,54 US$;;6;;;;;
20050600;5060 LG. JACK-O-LANTERN W/LIGHT;43,82 US$;;4;;;;;
20050610;5061 ROUND ORNAMENT;13,42 US$;;24;;;;;
20050620;5062 STOCKING ORNAMENT;13,42 US$;;24;;;;;
20050630;5063 MITTEN ORNAMENT;13,42 US$;;24;;;;;
20050640;"5064 12"" CHRISTMAS TREE W/BASE AND LIGHT KIT";19,74 US$;;1;;;;;
20050660;"5066 SQUARE TILE - 8""";36,37 US$;;24;;;;;
20050690;5069 CAKE PLATE W/STAND;34,86 US$;;6;;;;;
20050730;5073 SQUARE COASTER SET;23,27 US$;;4;;;;;
20050740;5074 ROUND COASTER SET;23,22 US$;;4;;;;;
20050750;5075  SKULL w/Light (US LIGHT KIT INCLUDED);36,25 US$;;4;;;;;
20050760;5076 SANTA ORNAMENT;12,16 US$;;12;;;;;
20050780;5078 PENGUIN ORNAMENT;12,16 US$;;12;;;;;
20050790;5079 SNOWMAN ORNAMENT;12,58 US$;;12;;;;;
20050800;5080  GINGERBREAD MAN FLAT ORNAMENT;15,03 US$;;24;;;;;
20050810;5081  ANGEL FLAT ORNAMENT;13,84 US$;;24;;;;;
20050820;5082  PENGUIN FLAT ORNAMENT;13,84 US$;;24;;;;;
20050830;5083  STAR FLAT ORNAMENT;13,84 US$;;24;;;;;
20050900;5090 MEASURING SPOONS;27,42 US$;;12;;;;;
20050910;5091 MEASURING CUPS;29,89 US$;;8;;;;;
20050940;5094 4 X 4 HERB VASE;13,39 US$;;8;;;;;
20050970;5097 2 X 2 X 6 SQUARE BUD VASE;7,83 US$;;8;;;;;
20051050;5105 REINDEER ORNAMENT;12,79 US$;;12;;;;;
20051060;5106 FLAT REINDEER ORNAMENT;15,93 US$;;24;;;;;
20051110;5111 SUN FACE VOTIVE;17,12 US$;;8;;;;;
20051130;5113 BUTTERFLY PLAQUE;16,58 US$;;6;;;;;
20051150;5115 GARDEN TURTLE;14,96 US$;;2;;;;;
20051170;5117 SNOWFLAKE FLAT ORNAMENT;15,51 US$;;24;;;;;
20051180;5118 SANTA FLAT ORNAMENT;13,84 US$;;24;;;;;
20051190;5119 CHRISTMAS TREE FLAT ORN.;14,67 US$;;24;;;;;
20051200;5120 SNOWMAN FLAT ORNAMENT;13,84 US$;;24;;;;;
20051210;5121 CANDY CANE FLAT ORNAMENT;12,16 US$;;24;;;;;
20051230;5123 BONE FLAT ORNAMENT;13,00 US$;;24;;;;;
20051250;5125 SWITCH PLATE;29,71 US$;;12;;;;;
20051330;5133 SNOW PILE;14,65 US$;;6;;;;;
20051340;5134 SNOW PILE ORNAMENT;9,65 US$;;12;;;;;
20051350;5135 PEACE- WORD;13,40 US$;;6;;;;;
20051360;5136 GINGERBREAD PLATE;14,29 US$;;6;;;;;
20051370;5137 SERENE ANGEL;18,63 US$;;6;;;;;
20051380;5138 ORNAPRINT;13,00 US$;;12;;;;;
20051430;5143 OWL LANTERN;16,29 US$;;4;;;;;
20051440;5144 SMALL CHRISTMAS TREE;27,73 US$;;2;;;;;
20051450;5145 LG. CHRISTMAS TREE;29,77 US$;;1;;;;;
20051460;5146 LOVE WORD;10,00 US$;;6;;;;;
20051470;5147 WAX WARMER;15,73 US$;;6;;;;;
20051490;5149 BELIEVE PLAQUE;11,60 US$;;6;;;;;
20051500;5150 DREAM PLAQUE;11,60 US$;;6;;;;;
20051510;5151 FAMILY PLAQUE;14,97 US$;;6;;;;;
20051560;5156 HEART ORNAMENT;14,25 US$;;24;;;;;
20051570;5157 SHARK SCRUBBY;13,11 US$;;6;;;;;
20051580;5158 FISH LANTERN;13,48 US$;;4;;;;;
20051600;5160 Splatter Plaque;14,53 US$;;6;;;;;
20051620;5162 PUMPKIN STACK;40,84 US$;;4;;;;;
20051650;5165 LETTER/PLAQUE -  A;0,96 US$;;1;;;;;
20051660;5166 - LETTER/PLAQUE -  B;1,05 US$;;1;;;;;
20051670;5167 - LETTER/PLAQUE -  C;1,05 US$;;1;;;;;
20051680;5168 - LETTER/PLAQUE -  D;1,05 US$;;1;;;;;
20051690;5169 - LETTER/PLAQUE -  E;1,05 US$;;1;;;;;
20051700;5170 - LETTER/PLAQUE -  F;0,96 US$;;1;;;;;
20051710;5171 - LETTER/PLAQUE - G;1,05 US$;;1;;;;;
20051720;5172 - LETTER/PLAQUE - H;1,05 US$;;1;;;;;
20051730;5173 - LETTER/PLAQUE - I;1,05 US$;;1;;;;;
20051740;5174 - LETTER/PLAQUE - J;1,05 US$;;1;;;;;
20051750;5175 - LETTER/PLAQUE - K;1,05 US$;;1;;;;;
20051760;5176 - LETTER/PLAQUE - L;1,05 US$;;1;;;;;
20051770;5177 - LETTER/PLAQUE - M;1,05 US$;;1;;;;;
20051780;5178 - LETTER/PLAQUE - N;1,05 US$;;1;;;;;
20051790;5179 - LETTER/PLAQUE - O;1,05 US$;;1;;;;;
20051800;5180 - LETTER/PLAQUE - P;1,05 US$;;1;;;;;
20051810;5181 - LETTER/PLAQUE - Q;1,05 US$;;1;;;;;
20051820;5182 - LETTER/PLAQUE - R;1,05 US$;;1;;;;;
20051830;5183 - LETTER/PLAQUE - S;1,05 US$;;1;;;;;
20051840;5184 - LETTER/PLAQUE - T;1,05 US$;;1;;;;;
20051850;5185 - LETTER/PLAQUE - U;1,05 US$;;1;;;;;
20051860;5186 - LETTER/PLAQUE - V;1,05 US$;;1;;;;;
20051870;5187 - LETTER/PLAQUE - W;1,05 US$;;1;;;;;
20051880;5188 - LETTER/PLAQUE - X;1,05 US$;;1;;;;;
20051890;5189 - LETTER/PLAQUE - Y;1,05 US$;;1;;;;;
20051900;5190 -LETTER/PLAQUE - Z;1,05 US$;;1;;;;;
20051910;5191 PILLOW ORNAMENT;17,75 US$;;12;;;;;
20051960;5196 OWL LANTERN VOTIVE;16,54 US$;;8;;;;;
20051980;5198 STANDING CROSS;12,41 US$;;6;;;;;
20052010;5201 SNAIL LANTERN;18,72 US$;;4;;;;;
20052030;5203 CYLINDER LANTERN;16,40 US$;;4;;;;;
20052040;5204 BALL LANTERN;18,92 US$;;4;;;;;
20052090;5209 UNICORN TINY TOPPER;5,71 US$;;12;;;;;
20052100;5210 DOG TINY TOPPER;5,36 US$;;12;;;;;
20052110;5211 CAT TINY TOPPER;5,36 US$;;12;;;;;
20052120;5212 SNOWMAN TINY TOPPER;5,71 US$;;12;;;;;
20052130;5213 OWL TINY TOPPER;5,54 US$;;12;;;;;
20052140;5214 PENGUIN TINY TOPPER;5,08 US$;;12;;;;;
20052150;5215 HEART TINY TOPPER;5,54 US$;;12;;;;;
20052160;5216 CHRISTMAS TREE TINY TOPPER;5,54 US$;;12;;;;;
20052170;5217 CUPCAKE TINY TOPPER;5,54 US$;;12;;;;;
20052180;5218 LOVE WORD TINY TOPPER;5,54 US$;;12;;;;;
20052200;5220 EUROPEAN BUTTER DISH;23,41 US$;;8;;;;;
20052220;5222 STACKING SKULL;39,71 US$;;4;;;;;
20052230;5223 TURKEY LANTERN;16,14 US$;;4;;;;;
20052260;5226 SANTA COOKIE JAR;7,98 US$;;1;;;;;
20052270;5227 - WREATH W/LIGHTS;44,20 US$;;4;;;;;
20052280;5228 ROUND FLAT ORNAMENT;15,57 US$;;24;;;;;
20052290;5229 CROSS FLAT ORNAMENT;13,93 US$;;24;;;;;
20052300;5230 TREE ORNAMENT;11,51 US$;;12;;;;;
20052310;5231 ANIMATED TREE;39,13 US$;;2;;;;;
20052320;5232 SHELF TREE;25,61 US$;;2;;;;;
20052330;5233 TREE VOTIVE;22,72 US$;;8;;;;;
20052340;5234 CHEVRON BOX;12,10 US$;;6;;;;;
20052350;5235 ELF;15,68 US$;;6;;;;;
20052390;5239 HANGING LANTERN;14,03 US$;;8;;;;;
20052410;5241 SMALL STANDING CROSS;8,78 US$;;8;;;;;
20052440;5244 SHARK TOPPER;6,99 US$;;12;;;;;
20052450;5245 DANCE WORD PLAQUE;12,21 US$;;6;;;;;
20052460;5246 DRAGON TOPPER;5,77 US$;;12;;;;;
20052470;5247 PRINCESS TOPPER;5,92 US$;;12;;;;;
20052480;5248 CROSS TOPPER;5,92 US$;;12;;;;;
20052490;5249 - ANIMATED TREE VOTIVE;25,28 US$;;8;;;;;
20052500;5250 - SMALL ANIMATED TREE;18,77 US$;;2;;;;;
20052510;5251 TURTLE LANTERN;14,29 US$;;4;;;;;
20052520;5252 PINEAPPLE LANTERN;12,03 US$;;4;;;;;
20052530;5253 JAR STAR LANTERN;12,57 US$;;4;;;;;
20052540;5254 WHALE SCRUBBY HOLDER;9,75 US$;;6;;;;;
20052600;5260 MERMAID TOPPER;6,17 US$;;12;;;;;
20052610;5261 SUGAR SKULL TOPPER;5,59 US$;;12;;;;;
20052620;5262 GIFT BOX TOPPER;6,23 US$;;12;;;;;
20052630;5263 - SNOWFLAKE LANTERN;13,83 US$;;4;;;;;
20052640;5264 - TALL HOUSE LANTERN;10,54 US$;;4;;;;;
20052650;5265 - SQUARE ORNAPRINT;14,55 US$;;12;;;;;
20052700;5270 - HOUSE LANTERN;8,28 US$;;4;;;;;
20052740;5274 - BEACH WORD PLAQUE;10,68 US$;;6;;;;;
20052750;5275 - LOVE LIGHT UP WORD;19,13 US$;;4;;;;;
20052770;5277 - SMALL JAR STAR LANTERN;15,06 US$;;8;;;;;
20052780;5278 - LARGE JAR STAR LANTERN;20,32 US$;;4;;;;;
20052800;5280 - TOPPERWARE FRAME;22,29 US$;;6;;;;;
20052810;5281 SUGAR SKULL LIGHT-UP;19,43 US$;;4;;;;;
20052820;5282 WITCH HAT LANTERN;17,17 US$;;4;;;;;
20052830;5283 GHOST LANTERN;13,75 US$;;4;;;;;
20052840;5284 - SNUGGLES THE SNOWMAN LANTERN;14,85 US$;;4;;;;;
20052850;5285 - BOO WORD;10,58 US$;;6;;;;;
20052860;5286 - LET IT SNOW WORD PLAQUE;13,66 US$;;6;;;;;
20052880;5288 - STAR LANTERN;16,11 US$;;4;;;;;
20052890;5289 - CHURCH LANTERN;9,66 US$;;4;;;;;
20052900;5290 TREE LANTERN;10,87 US$;;4;;;;;
20052910;5291 GINGERBREAD LANTERN;10,13 US$;;4;;;;;
20052920;"5292 - 4"" FLAT SQUARE ORNAMENT";17,46 US$;;24;;;;;
20052930;5293 - RABBIT TOPPER;5,64 US$;;12;;;;;
20052940;5294 - PINEAPPLE TOPPER;5,64 US$;;12;;;;;
20052950;5295 - PRINCESS LANTERN;12,26 US$;;4;;;;;
20052980;5298 - PUMPKIN TOPPER;6,00 US$;;12;;;;;
20053000;5300 - APPLE TOPPER;6,00 US$;;12;;;;;
20053020;5302 - EGG LANTERN;12,08 US$;;4;;;;;
20053030;5303 - LARGE SHELL LANTERN;13,93 US$;;4;;;;;
20053040;5304 SMALL SHELL HANGING LANTERN;15,68 US$;;8;;;;;
20053060;5306 WHALE PLANTER;10,56 US$;;8;;;;;
20053070;5307 ELEPHANT PLANTER;9,93 US$;;8;;;;;
20053080;5308 SMALL SQUARE PLANTER;11,04 US$;;8;;;;;
20053090;5309 PRISMWARE PLANTER;11,04 US$;;8;;;;;
20053100;5310 - LIGHTHOUSE LANTERN;12,36 US$;;4;;;;;
20053110;5311 STAR TOPPER;5,00 US$;;12;;;;;
20053120;5312 - ANTIQUE TRUCK W/TREE;31,05 US$;;2;;;;;
20053130;5313 -LEAVES LANTERN;14,08 US$;;4;;;;;
20053140;5314 - LARGE PUMPKIN LANTERN;18,43 US$;;4;;;;;
20053170;5317 - ANTIQUE TRUCK;22,44 US$;;4;;;;;
20053180;5318 - TALL PUMPKIN;21,10 US$;;4;;;;;
20053190;5319 - ROUNDED OAK LEAF LANTERN;15,78 US$;;4;;;;;
20053230;5323 - LOVE WORD STANDING PLAQUE;15,87 US$;;6;;;;;
20053240;5324 - CACTUS RING HOLDER;11,60 US$;;8;;;;;
20053250;5325 - UNICORN LANTERN;10,72 US$;;4;;;;;
20053260;5326 - ELEPHANT TOPPER;7,65 US$;;12;;;;;
20053270;5327 - GIRAFFE TOPPER;7,65 US$;;12;;;;;
20053280;5328 - EIFFELL TOWER TOPPER;8,71 US$;;12;;;;;
20053300;5330 - PINEAPPLE SPOON REST;9,23 US$;;6;;;;;
20053310;5331 - PINEAPPLE PLANTER;10,63 US$;;8;;;;;
20053320;5332 - MOONBEAM FAIRY LANTERN;11,54 US$;;4;;;;;
20053330;5333 - CACTUS LIGHT UP;20,89 US$;;2;;;;;
20053340;5334 - HONEYCOMB PLANTER;10,07 US$;;8;;;;;
20053350;5335 - BUMBLE BEE TOPPER;6,76 US$;;12;;;;;
20053360;5336 - TRUCK/TREE LANTERN;13,08 US$;;4;;;;;
20053370;5337 - TRUCK/TREE FLAT ORNAMENT;20,37 US$;;24;;;;;
20053380;5338 - GINGERBREAD HOUSE FLAT ORNAMENT;18,45 US$;;24;;;;;
20053390;5339 - WOODY WAGON W/TREE;28,42 US$;;2;;;;;
20053400;5340 - HAUNTED HOUSE LANTERN;10,73 US$;;4;;;;;
20053410;5341 - SMALL RENAISSANCE SANTA;20,96 US$;;6;;;;;
20053420;5342 - TALL HATTED GNOME LANTERN;14,57 US$;;4;;;;;
20053430;5343 - LLAMA TINY TOPPER;6,23 US$;;12;;;;;
20053440;5344 - LARGE GINGERBREAD HOUSE LIGHT UP;41,62 US$;;4;;;;;
20053450;5345 - PRISMWARE VASE;11,85 US$;;4;;;;;
20053460;5346 - MUSHROOM HOUSE LANTERN;13,54 US$;;4;;;;;
20053470;5347 - MERMAID TAIL RING HOLDER;9,35 US$;;8;;;;;
20053480;5348 - FLAMINGO RING HOLDER;14,84 US$;;8;;;;;
20053490;5349 - SLOTH FLAT ORNAMENT;16,50 US$;;24;;;;;
20053500;5350 - LLAMA FLAT ORNAMENT;17,80 US$;;24;;;;;
20053510;5351 - MASON JAR SPOON REST;11,92 US$;;8;;;;;
20053530;5353 - DRAGON HEAD TINY TOPPER;12,32 US$;;12;;;;;
20053540;5354 - JEWELERY HOLDER;15,11 US$;;6;;;;;
20053560;5356 - DRAGONFLY LANTERN;12,26 US$;;4;;;;;
20053570;5357 - HAUNTED HOUSE LIGHT-UP;38,61 US$;;4;;;;;
20053580;5358 - GHOST PILE LIGHT-UP;36,60 US$;;4;;;;;
20053600;5360 - VINTAGE CAMPER LIGHT-UP;22,05 US$;;2;;;;;
20053610;5361 - LARGE TALL HATTED GNOME LANTERN;17,55 US$;;4;;;;;
20053620;5362 - CHRISTMAS TREE GNOME LIGHT UP;19,08 US$;;1;;;;;
20053630;5363 - GNOME RING HOLDER;10,18 US$;;8;;;;;
20053640;5364 - GNOME TINY TOPPER;7,25 US$;;12;;;;;
20053650;5365 - GNOME HOME LANTERN;13,42 US$;;4;;;;;
20053660;5366 - STACK OF GNOMES;12,31 US$;;4;;;;;
20053670;5367 - GNOME FLAT ORNAMENT W/HOOK;17,42 US$;;24;;;;;
20053680;5368 - SNOWMAN HEAD LIGHT-UP;42,88 US$;;4;;;;;
20053690;5369 - EIFFEL TOWER;13,67 US$;;2;;;;;
20053700;5370 - DRAGON GLOBE LIGHT-UP;26,72 US$;;2;;;;;
20053710;5371 - NATIVITY SET;14,06 US$;;4;;;;;
20053720;5372 - CHRISTMAS TREE GNOME LANTERN;16,09 US$;;4;;;;;
20053730;5373 - GNOME CASTLE LANTERN;21,86 US$;;4;;;;;
20053740;5374 - HOLIDAY VILLAGE CHURCH LANTERN;17,91 US$;;4;;;;;
20053750;5375   - CACTUS TRINKET TRAY;15,18 US$;;6;;;;;
20053760;5376 - POTTED CACTUS;8,28 US$;;8;;;;;
20053770;5377 - SIMPLY COTTAGE BIRDHOUSE;13,43 US$;;4;;;;;
20053780;5378 - LLAMA PLANTER;11,85 US$;;8;;;;;
20053790;5379 - WATERING CAN PLANTER;15,37 US$;;8;;;;;
20053800;5380 - FARMHOUSE ROOSTER;13,60 US$;;2;;;;;
20053810;5381- WITCHES LAIR LANTERN;19,65 US$;;4;;;;;
20053820;5382 - SQUATTY PUMPKIN;28,51 US$;;4;;;;;
20053830;5383 - WITCH HAT JACK O LANTERN;17,85 US$;;4;;;;;
20053840;5384 - HALLOWEEN TREE LIGHT-UP;32,82 US$;;2;;;;;
20053850;5385 - SNOWMAN LIGHT UP;52,72 US$;;4;;;;;
20053860;5386 - CLASSIC SLEIGH WITH TREE LIGHT UP;25,24 US$;;2;;;;;
20053870;5387 - LAYING REINDEER;11,27 US$;;2;;;;;
20053880;5388 - SQUATTY PUMPKIN LIGHT UP;58,09 US$;;4;;;;;
20053890;5389 - GNOME HUGGING TREE LIGHT-UP;29,99 US$;;2;;;;;
20053900;5390 - MR & MRS GNOME;26,12 US$;;6;;;;;
20053910;5391 - LG. HUGGING GNOME/SNOWMAN;25,87 US$;;4;;;;;
20053920;5392 - MARSHMALLOW TWEET;9,92 US$;;12;;;;;
20053930;5393 - MEDIUM MUSHROOM LANTERN;24,06 US$;;6;;;;;
20053940;5394 - LARGE MUSHROOM LANTERN;31,19 US$;;4;;;;;
20053950;5395 - SMALL SUCCULENT PLAQUE;16,45 US$;;6;;;;;
20053960;5396 - MED.SUCCULENT PLAQUE;22,10 US$;;6;;;;;
20053970;5397 - GNOME PLANTER;22,27 US$;;6;;;;;
20053980;5398 - WAVE PLANTER;14,83 US$;;6;;;;;
20053990;5399 - MEDIUM PRISMWARE PLANTER;13,78 US$;;6;;;;;
20054000;5400 - ANIMAL PLANTER;16,54 US$;;6;;;;;
20054010;5401 - HAPPY RAINBOW VASE;15,73 US$;;8;;;;;
20054020;5402 - CROUCHING DRAGON;20,52 US$;;2;;;;;
20054030;5403 - HAUNTED HALLOWEEN TREE LIGHT-UP;44,13 US$;;2;;;;;
20054040;5404 - SMALL ROUND PUMPKIN;12,49 US$;;4;;;;;
20054050;5405 - CHRISTMAS TRAIN WITH TREE LIGHT-UP;32,84 US$;;2;;;;;
20054060;5406 - WOOD WHITTLED JACK-0-LANTERN;22,58 US$;;6;;;;;
20054070;5407 - ACORN LANTERN;14,65 US$;;4;;;;;
20054080;5408 - NUTCRACKER LANTERN;24,53 US$;;4;;;;;
20054090;5409 - MUMMY LANTERN W/HANDLE;11,26 US$;;4;;;;;
20054100;5410 - JACK-O-LANTERN W/HANDLE;11,26 US$;;4;;;;;
20054110;5411 - DRAGON W/TREASURE LIGHT UP;34,78 US$;;2;;;;;
20054120;5412 - SIMPLY COTTAGE PLANTER;11,44 US$;;6;;;;;
20054130;5413 - SIMPLY COTTAGE MESSAGE PLANTER;11,44 US$;;6;;;;;
20054140;5414 - SMALL NUTCRACKER;15,75 US$;;6;;;;;
20054150;5415 - STACK OF GINGERBREAD;16,33 US$;;4;;;;;
20054160;5416 - LAYING REINDEER LANTERN;34,75 US$;;2;;;;;
20054170;5417 - VILLAGE GENERAL STORE LANTERN;18,75 US$;;4;;;;;
